0 verbose cli /home/rational/.nvm/versions/node/v20.16.0/bin/node /home/rational/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/rational/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/rational/Swiss2/.npmrc
5 silly config load:file:/home/rational/.npmrc
6 silly config load:file:/home/rational/.nvm/versions/node/v20.16.0/etc/npmrc
7 verbose title npm install hardhat
8 verbose argv "install" "--save-dev" "hardhat"
9 verbose logfile logs-max:10 dir:/home/rational/.npm/_logs/2024-07-27T01_52_20_808Z-
10 verbose logfile /home/rational/.npm/_logs/2024-07-27T01_52_20_808Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest hardhat@^2.17.1
16 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
17 http fetch GET 200 https://registry.npmjs.org/hardhat 1759ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/hardhat set size:1021361 disposed:false
19 silly fetch manifest ts-node@*
20 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
21 http fetch GET 200 https://registry.npmjs.org/ts-node 208ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
23 silly fetch manifest @swc/core@>=1.2.50
24 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 253ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3073005 disposed:false
27 silly fetch manifest @swc/helpers@*
28 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 237ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
31 silly fetch manifest @swc/wasm@>=1.2.50
32 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 278ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:937835 disposed:false
35 silly fetch manifest @types/node@*
36 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 305ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8873479 disposed:false
39 silly fetch manifest typescript@>=2.7
40 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
41 http fetch GET 200 https://registry.npmjs.org/typescript 287ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/typescript set size:13034628 disposed:false
43 silly placeDep ROOT hardhat@2.22.6 REPLACE for:  want: ^2.17.1
45 silly audit   '@metamask/eth-sig-util': [ '4.0.1' ],
45 silly audit   '@noble/secp256k1': [ '1.7.1' ],
45 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
45 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
45 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
45 silly audit   '@nomicfoundation/edr': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.4.2' ],
45 silly audit   '@nomicfoundation/ethereumjs-common': [ '4.0.4' ],
45 silly audit   '@nomicfoundation/ethereumjs-rlp': [ '5.0.4' ],
45 silly audit   '@nomicfoundation/ethereumjs-tx': [ '5.0.4' ],
45 silly audit   '@nomicfoundation/ethereumjs-util': [ '9.0.4' ],
45 silly audit   '@nomicfoundation/hardhat-chai-matchers': [ '2.0.7' ],
45 silly audit   '@nomicfoundation/hardhat-ethers': [ '3.0.6' ],
45 silly audit   '@nomicfoundation/hardhat-network-helpers': [ '1.0.11' ],
45 silly audit   'ethereumjs-util': [ '7.1.5', '6.2.1' ],
45 silly audit   '@nomicfoundation/hardhat-toolbox': [ '3.0.0' ],
45 silly audit   '@nomicfoundation/hardhat-verify': [ '1.1.1' ],
45 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
45 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
45 silly audit   '@oasisprotocol/deoxysii': [ '0.0.5' ],
45 silly audit   '@openzeppelin/contracts': [ '4.9.6' ],
45 silly audit   '@scure/base': [ '1.1.7' ],
45 silly audit   '@sentry/core': [ '5.30.0' ],
45 silly audit   '@sentry/hub': [ '5.30.0' ],
45 silly audit   '@sentry/minimal': [ '5.30.0' ],
45 silly audit   '@sentry/node': [ '5.30.0' ],
45 silly audit   '@sentry/tracing': [ '5.30.0' ],
45 silly audit   '@sentry/types': [ '5.30.0' ],
45 silly audit   '@sentry/utils': [ '5.30.0' ],
45 silly audit   '@solidity-parser/parser': [ '0.14.5', '0.18.0' ],
45 silly audit   '@swisstronik/utils': [ '1.3.0' ],
45 silly audit   bech32: [ '2.0.0', '1.1.4' ],
45 silly audit   ethers: [ '5.7.2', '6.13.2' ],
45 silly audit   rlp: [ '3.0.0', '2.2.7' ],
45 silly audit   '@tsconfig/node10': [ '1.0.11' ],
45 silly audit   '@tsconfig/node12': [ '1.0.11' ],
45 silly audit   '@tsconfig/node14': [ '1.0.3' ],
45 silly audit   '@tsconfig/node16': [ '1.0.4' ],
45 silly audit   '@typechain/ethers-v6': [ '0.4.3' ],
45 silly audit   '@typechain/hardhat': [ '8.0.3' ],
45 silly audit   'fs-extra': [ '9.1.0', '7.0.1', '8.1.0' ],
45 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
45 silly audit   universalify: [ '2.0.1', '0.1.2' ],
45 silly audit   '@types/bn.js': [ '5.1.5', '4.11.6' ],
45 silly audit   '@types/chai': [ '4.3.16' ],
45 silly audit   '@types/chai-as-promised': [ '7.1.8' ],
45 silly audit   '@types/concat-stream': [ '1.6.1' ],
45 silly audit   '@types/form-data': [ '0.0.33' ],
45 silly audit   '@types/glob': [ '7.2.0' ],
45 silly audit   '@types/lru-cache': [ '5.1.1' ],
45 silly audit   '@types/minimatch': [ '5.1.2' ],
45 silly audit   '@types/mocha': [ '10.0.7' ],
45 silly audit   '@types/node': [ '20.14.12', '18.15.13', '10.17.60', '8.10.66' ],
45 silly audit   '@types/pbkdf2': [ '3.1.2' ],
45 silly audit   '@types/prettier': [ '2.7.3' ],
45 silly audit   '@types/qs': [ '6.9.15' ],
45 silly audit   '@types/secp256k1': [ '4.0.6' ],
45 silly audit   abbrev: [ '1.0.9' ],
45 silly audit   acorn: [ '8.12.1' ],
45 silly audit   'acorn-walk': [ '8.3.3' ],
45 silly audit   'adm-zip': [ '0.4.16' ],
45 silly audit   'agent-base': [ '6.0.2' ],
45 silly audit   'aggregate-error': [ '3.1.0' ],
45 silly audit   ajv: [ '8.17.1' ],
45 silly audit   amdefine: [ '1.0.1' ],
45 silly audit   'ansi-align': [ '3.0.1' ],
45 silly audit   'ansi-colors': [ '4.1.3' ],
45 silly audit   'ansi-escapes': [ '4.3.2' ],
45 silly audit   'ansi-regex': [ '5.0.1', '3.0.1' ],
45 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
45 silly audit   antlr4ts: [ '0.5.0-alpha.4' ],
45 silly audit   anymatch: [ '3.1.3' ],
45 silly audit   arg: [ '4.1.3' ],
45 silly audit   argparse: [ '2.0.1', '1.0.10' ],
45 silly audit   'array-back': [ '3.1.0', '4.0.2' ],
45 silly audit   'array-union': [ '2.1.0' ],
45 silly audit   'array-uniq': [ '1.0.3' ],
45 silly audit   asap: [ '2.0.6' ],
45 silly audit   'assertion-error': [ '1.1.0' ],
45 silly audit   'astral-regex': [ '2.0.0' ],
45 silly audit   async: [ '1.5.2' ],
45 silly audit   asynckit: [ '0.4.0' ],
45 silly audit   'at-least-node': [ '1.0.0' ],
45 silly audit   axios: [ '1.7.2' ],
45 silly audit   'balanced-match': [ '1.0.2' ],
45 silly audit   'base-x': [ '3.0.10' ],
45 silly audit   'binary-extensions': [ '2.3.0' ],
45 silly audit   blakejs: [ '1.2.1' ],
45 silly audit   'bn.js': [ '5.2.1', '4.12.0', '4.11.6' ],
45 silly audit   boxen: [ '5.1.2' ],
45 silly audit   chalk: [ '4.1.2', '2.4.2' ],
45 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
45 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
45 silly audit   'has-flag': [ '4.0.0', '3.0.0', '1.0.0' ],
45 silly audit   'supports-color': [ '7.2.0', '8.1.1', '3.2.3', '5.5.0' ],
45 silly audit   'type-fest': [ '0.20.2', '0.7.1', '0.21.3' ],
45 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
45 silly audit   braces: [ '3.0.3' ],
45 silly audit   brorand: [ '1.1.0' ],
45 silly audit   'browser-stdout': [ '1.3.1' ],
45 silly audit   'browserify-aes': [ '1.2.0' ],
45 silly audit   bs58: [ '4.0.1' ],
45 silly audit   bs58check: [ '2.1.2' ],
45 silly audit   bsaes: [ '0.0.2' ],
45 silly audit   'buffer-from': [ '1.1.2' ],
45 silly audit   'buffer-xor': [ '1.0.3' ],
45 silly audit   bytes: [ '3.1.2' ],
45 silly audit   'call-bind': [ '1.0.7' ],
45 silly audit   camelcase: [ '6.3.0' ],
45 silly audit   caseless: [ '0.12.0' ],
45 silly audit   cbor: [ '8.1.0' ],
45 silly audit   chai: [ '4.5.0' ],
45 silly audit   'chai-as-promised': [ '7.1.2' ],
45 silly audit   charenc: [ '0.0.2' ],
45 silly audit   'check-error': [ '1.0.3' ],
45 silly audit   chokidar: [ '3.6.0' ],
45 silly audit   'ci-info': [ '2.0.0' ],
45 silly audit   'cipher-base': [ '1.0.4' ],
45 silly audit   'clean-stack': [ '2.2.0' ],
45 silly audit   'cli-boxes': [ '2.2.1' ],
45 silly audit   'cli-table3': [ '0.5.1' ],
45 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
45 silly audit   'string-width': [ '2.1.1', '4.2.3' ],
45 silly audit   'strip-ansi': [ '4.0.0', '6.0.1' ],
45 silly audit   cliui: [ '7.0.4' ],
45 silly audit   colors: [ '1.4.0' ],
45 silly audit   'combined-stream': [ '1.0.8' ],
45 silly audit   'command-exists': [ '1.2.9' ],
45 silly audit   'command-line-args': [ '5.2.1' ],
45 silly audit   'command-line-usage': [ '6.1.3' ],
45 silly audit   typical: [ '5.2.0', '4.0.0' ],
45 silly audit   commander: [ '8.3.0' ],
45 silly audit   'concat-map': [ '0.0.1' ],
45 silly audit   'concat-stream': [ '1.6.2' ],
45 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
45 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
45 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
45 silly audit   cookie: [ '0.4.2' ],
45 silly audit   'core-util-is': [ '1.0.3' ],
45 silly audit   'create-hash': [ '1.2.0' ],
45 silly audit   'create-hmac': [ '1.1.7' ],
45 silly audit   'create-require': [ '1.1.1' ],
45 silly audit   crypt: [ '0.0.2' ],
45 silly audit   death: [ '1.1.0' ],
45 silly audit   debug: [ '4.3.5' ],
45 silly audit   decamelize: [ '4.0.0' ],
45 silly audit   'deep-eql': [ '4.1.4' ],
45 silly audit   'deep-extend': [ '0.6.0' ],
45 silly audit   'deep-is': [ '0.1.4' ],
45 silly audit   'define-data-property': [ '1.1.4' ],
45 silly audit   'delayed-stream': [ '1.0.0' ],
45 silly audit   depd: [ '2.0.0' ],
45 silly audit   diff: [ '5.2.0', '4.0.2' ],
45 silly audit   difflib: [ '0.2.4' ],
45 silly audit   'dir-glob': [ '3.0.1' ],
45 silly audit   elliptic: [ '6.5.4' ],
45 silly audit   'emoji-regex': [ '8.0.0' ],
45 silly audit   enquirer: [ '2.4.1' ],
45 silly audit   'env-paths': [ '2.2.1' ],
45 silly audit   'es-define-property': [ '1.0.0' ],
45 silly audit   'es-errors': [ '1.3.0' ],
45 silly audit   escalade: [ '3.1.2' ],
45 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
45 silly audit   escodegen: [ '1.8.1' ],
45 silly audit   'source-map': [ '0.2.0', '0.6.1' ],
45 silly audit   esprima: [ '2.7.3', '4.0.1' ],
45 silly audit   estraverse: [ '1.9.3' ],
45 silly audit   esutils: [ '2.0.3' ],
45 silly audit   'eth-gas-reporter': [ '0.2.27' ],
45 silly audit   'ethereum-bloom-filters': [ '1.2.0' ],
45 silly audit   'ethereumjs-abi': [ '0.6.8' ],
45 silly audit   tslib: [ '2.4.0', '1.14.1' ],
45 silly audit   'ethjs-unit': [ '0.1.6' ],
45 silly audit   'ethjs-util': [ '0.1.6' ],
45 silly audit   evp_bytestokey: [ '1.0.3' ],
45 silly audit   'fast-deep-equal': [ '3.1.3' ],
45 silly audit   'fast-glob': [ '3.3.2' ],
45 silly audit   'fast-levenshtein': [ '2.0.6' ],
45 silly audit   'fast-uri': [ '3.0.1' ],
45 silly audit   fastq: [ '1.17.1' ],
45 silly audit   'fill-range': [ '7.1.1' ],
45 silly audit   'find-replace': [ '3.0.0' ],
45 silly audit   'find-up': [ '2.1.0', '5.0.0' ],
45 silly audit   flat: [ '5.0.2' ],
45 silly audit   'follow-redirects': [ '1.15.6' ],
45 silly audit   'form-data': [ '4.0.0', '2.5.1' ],
45 silly audit   'fp-ts': [ '1.19.3' ],
45 silly audit   'fs-readdir-recursive': [ '1.1.0' ],
45 silly audit   'fs.realpath': [ '1.0.0' ],
45 silly audit   fsevents: [ '2.3.3' ],
45 silly audit   'function-bind': [ '1.1.2' ],
45 silly audit   'get-caller-file': [ '2.0.5' ],
45 silly audit   'get-func-name': [ '2.0.2' ],
45 silly audit   'get-intrinsic': [ '1.2.4' ],
45 silly audit   'get-port': [ '3.2.0' ],
45 silly audit   'ghost-testrpc': [ '0.0.2' ],
45 silly audit   glob: [ '7.2.0', '8.1.0', '5.0.15', '7.1.7' ],
45 silly audit   'glob-parent': [ '5.1.2' ],
45 silly audit   'global-modules': [ '2.0.0' ],
45 silly audit   'global-prefix': [ '3.0.0' ],
45 silly audit   globby: [ '10.0.2' ],
45 silly audit   gopd: [ '1.0.1' ],
45 silly audit   'graceful-fs': [ '4.2.11' ],
45 silly audit   handlebars: [ '4.7.8' ],
45 silly audit   'hardhat-gas-reporter': [ '1.0.10' ],
45 silly audit   'has-property-descriptors': [ '1.0.2' ],
45 silly audit   'has-proto': [ '1.0.3' ],
45 silly audit   'has-symbols': [ '1.0.3' ],
45 silly audit   'hash-base': [ '3.1.0' ],
45 silly audit   'hash.js': [ '1.1.7' ],
45 silly audit   hasown: [ '2.0.2' ],
45 silly audit   he: [ '1.2.0' ],
45 silly audit   heap: [ '0.2.7' ],
45 silly audit   'hmac-drbg': [ '1.0.1' ],
45 silly audit   'http-basic': [ '8.1.3' ],
45 silly audit   'http-errors': [ '2.0.0' ],
45 silly audit   'http-response-object': [ '3.0.2' ],
45 silly audit   'https-proxy-agent': [ '5.0.1' ],
45 silly audit   'iconv-lite': [ '0.4.24' ],
45 silly audit   ignore: [ '5.3.1' ],
45 silly audit   immutable: [ '4.3.7' ],
45 silly audit   'indent-string': [ '4.0.0' ],
45 silly audit   inflight: [ '1.0.6' ],
45 silly audit   inherits: [ '2.0.4' ],
45 silly audit   ini: [ '1.3.8' ],
45 silly audit   interpret: [ '1.4.0' ],
45 silly audit   'io-ts': [ '1.10.4' ],
45 silly audit   'is-binary-path': [ '2.1.0' ],
45 silly audit   'is-extglob': [ '2.1.1' ],
45 silly audit   'is-glob': [ '4.0.3' ],
45 silly audit   'is-hex-prefixed': [ '1.0.0' ],
45 silly audit   'is-number': [ '7.0.0' ],
45 silly audit   'is-plain-obj': [ '2.1.0' ],
45 silly audit   'is-unicode-supported': [ '0.1.0' ],
45 silly audit   isarray: [ '1.0.0' ],
45 silly audit   isexe: [ '2.0.0' ],
45 silly audit   'js-sha3': [ '0.8.0' ],
45 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
45 silly audit   'json-schema-traverse': [ '1.0.0' ],
45 silly audit   jsonschema: [ '1.4.1' ],
45 silly audit   keccak: [ '3.0.4' ],
45 silly audit   'kind-of': [ '6.0.3' ],
45 silly audit   levn: [ '0.3.0' ],
45 silly audit   'locate-path': [ '2.0.0', '6.0.0' ],
45 silly audit   lodash: [ '4.17.21' ],
45 silly audit   'lodash.camelcase': [ '4.3.0' ],
45 silly audit   'lodash.clonedeep': [ '4.5.0' ],
45 silly audit   'lodash.isequal': [ '4.5.0' ],
45 silly audit   'lodash.truncate': [ '4.4.2' ],
45 silly audit   'log-symbols': [ '4.1.0' ],
45 silly audit   loupe: [ '2.3.7' ],
45 silly audit   lru_map: [ '0.3.3' ],
45 silly audit   'make-error': [ '1.3.6' ],
45 silly audit   'markdown-table': [ '1.1.3' ],
45 silly audit   'md5.js': [ '1.3.5' ],
45 silly audit   memorystream: [ '0.3.1' ],
45 silly audit   merge2: [ '1.4.1' ],
45 silly audit   'micro-ftch': [ '0.3.1' ],
45 silly audit   micromatch: [ '4.0.7' ],
45 silly audit   'mime-db': [ '1.52.0' ],
45 silly audit   'mime-types': [ '2.1.35' ],
45 silly audit   'minimalistic-assert': [ '1.0.1' ],
45 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
45 silly audit   minimatch: [ '3.1.2', '5.1.6' ],
45 silly audit   minimist: [ '1.2.8' ],
45 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
45 silly audit   mnemonist: [ '0.38.5' ],
45 silly audit   mocha: [ '10.7.0' ],
45 silly audit   ms: [ '2.1.3', '2.1.2' ],
45 silly audit   'p-limit': [ '3.1.0', '1.3.0' ],
45 silly audit   'p-locate': [ '5.0.0', '2.0.0' ],
45 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
45 silly audit   'neo-async': [ '2.6.2' ],
45 silly audit   'node-addon-api': [ '2.0.2' ],
45 silly audit   'node-emoji': [ '1.11.0' ],
45 silly audit   'node-gyp-build': [ '4.8.1' ],
45 silly audit   nofilter: [ '3.1.0' ],
45 silly audit   nopt: [ '3.0.6' ],
45 silly audit   'normalize-path': [ '3.0.0' ],
45 silly audit   'number-to-bn': [ '1.7.0' ],
45 silly audit   'object-assign': [ '4.1.1' ],
45 silly audit   'object-inspect': [ '1.13.2' ],
45 silly audit   obliterator: [ '2.0.4' ],
45 silly audit   once: [ '1.4.0' ],
45 silly audit   optionator: [ '0.8.3' ],
45 silly audit   ordinal: [ '1.0.3' ],
45 silly audit   'os-tmpdir': [ '1.0.2' ],
45 silly audit   'p-map': [ '4.0.0' ],
45 silly audit   'p-try': [ '1.0.0' ],
45 silly audit   'parse-cache-control': [ '1.0.1' ],
45 silly audit   'path-is-absolute': [ '1.0.1' ],
45 silly audit   'path-parse': [ '1.0.7' ],
45 silly audit   'path-type': [ '4.0.0' ],
45 silly audit   pathval: [ '1.1.1' ],
45 silly audit   pbkdf2: [ '3.1.2' ],
45 silly audit   picomatch: [ '2.3.1' ],
45 silly audit   pify: [ '4.0.1' ],
45 silly audit   'prelude-ls': [ '1.1.2' ],
45 silly audit   prettier: [ '2.8.8' ],
45 silly audit   'process-nextick-args': [ '2.0.1' ],
45 silly audit   promise: [ '8.3.0' ],
45 silly audit   'proxy-from-env': [ '1.1.0' ],
45 silly audit   qs: [ '6.12.3' ],
45 silly audit   'queue-microtask': [ '1.2.3' ],
45 silly audit   randombytes: [ '2.1.0' ],
45 silly audit   'raw-body': [ '2.5.2' ],
45 silly audit   readdirp: [ '3.6.0' ],
45 silly audit   rechoir: [ '0.6.2' ],
45 silly audit   'recursive-readdir': [ '2.2.3' ],
45 silly audit   'reduce-flatten': [ '2.0.0' ],
45 silly audit   'req-cwd': [ '2.0.0' ],
45 silly audit   'req-from': [ '2.0.0' ],
45 silly audit   'require-directory': [ '2.1.1' ],
45 silly audit   'require-from-string': [ '2.0.2' ],
45 silly audit   resolve: [ '1.17.0', '1.1.7' ],
45 silly audit   'resolve-from': [ '3.0.0' ],
45 silly audit   reusify: [ '1.0.4' ],
45 silly audit   ripemd160: [ '2.0.2' ],
45 silly audit   'run-parallel': [ '1.2.0' ],
45 silly audit   'safer-buffer': [ '2.1.2' ],
45 silly audit   'sc-istanbul': [ '0.4.6' ],
45 silly audit   'scrypt-js': [ '3.0.1' ],
45 silly audit   secp256k1: [ '4.0.3' ],
45 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.3' ],
45 silly audit   'serialize-javascript': [ '6.0.2' ],
45 silly audit   'set-function-length': [ '1.2.2' ],
45 silly audit   setimmediate: [ '1.0.5' ],
45 silly audit   setprototypeof: [ '1.2.0' ],
45 silly audit   'sha.js': [ '2.4.11' ],
